2C              //MEM[15126] =  44
2C              //MEM[15127] =  44
2C              //MEM[15128] =  44
2C              //MEM[15129] =  44
2C              //MEM[15130] =  44
2C              //MEM[15131] =  44
2C              //MEM[15132] =  44
2C              //MEM[15133] =  44
2C              //MEM[15134] =  44
23              //MEM[15135] =  35
2C              //MEM[15136] =  44
2C              //MEM[15137] =  44
2C              //MEM[15138] =  44
23              //MEM[15139] =  35
45              //MEM[15140] =  69
95              //MEM[15141] = 149
70              //MEM[15142] = 112
67              //MEM[15143] = 103
67              //MEM[15144] = 103
67              //MEM[15145] = 103
0A              //MEM[15146] =  10
2C              //MEM[15147] =  44
2C              //MEM[15148] =  44
23              //MEM[15149] =  35
23              //MEM[15150] =  35
23              //MEM[15151] =  35
23              //MEM[15152] =  35
23              //MEM[15153] =  35
45              //MEM[15154] =  69
67              //MEM[15155] = 103
70              //MEM[15156] = 112
67              //MEM[15157] = 103
89              //MEM[15158] = 137
2C              //MEM[15159] =  44
23              //MEM[15160] =  35
70              //MEM[15161] = 112
70              //MEM[15162] = 112
89              //MEM[15163] = 137
70              //MEM[15164] = 112
89              //MEM[15165] = 137
89              //MEM[15166] = 137
89              //MEM[15167] = 137
8D              //MEM[15168] = 141
88              //MEM[15169] = 136
8B              //MEM[15170] = 139
88              //MEM[15171] = 136
8B              //MEM[15172] = 139
84              //MEM[15173] = 132
8D              //MEM[15174] = 141
83              //MEM[15175] = 131
7A              //MEM[15176] = 122
84              //MEM[15177] = 132
8B              //MEM[15178] = 139
8D              //MEM[15179] = 141
99              //MEM[15180] = 153
95              //MEM[15181] = 149
99              //MEM[15182] = 153
99              //MEM[15183] = 153
9C              //MEM[15184] = 156
A5              //MEM[15185] = 165
AD              //MEM[15186] = 173
B7              //MEM[15187] = 183
AD              //MEM[15188] = 173
BB              //MEM[15189] = 187
BE              //MEM[15190] = 190
C8              //MEM[15191] = 200
CF              //MEM[15192] = 207
CC              //MEM[15193] = 204
D9              //MEM[15194] = 217
CC              //MEM[15195] = 204
E2              //MEM[15196] = 226
5A              //MEM[15197] =  90
58              //MEM[15198] =  88
66              //MEM[15199] = 102
6B              //MEM[15200] = 107
55              //MEM[15201] =  85
5A              //MEM[15202] =  90
51              //MEM[15203] =  81
36              //MEM[15204] =  54
25              //MEM[15205] =  37
25              //MEM[15206] =  37
22              //MEM[15207] =  34
38              //MEM[15208] =  56
B7              //MEM[15209] = 183
D8              //MEM[15210] = 216
95              //MEM[15211] = 149
AF              //MEM[15212] = 175
CC              //MEM[15213] = 204
DD              //MEM[15214] = 221
95              //MEM[15215] = 149
49              //MEM[15216] =  73
38              //MEM[15217] =  56
44              //MEM[15218] =  68
50              //MEM[15219] =  80
47              //MEM[15220] =  71
55              //MEM[15221] =  85
72              //MEM[15222] = 114
55              //MEM[15223] =  85
47              //MEM[15224] =  71
55              //MEM[15225] =  85
5A              //MEM[15226] =  90
66              //MEM[15227] = 102
66              //MEM[15228] = 102
50              //MEM[15229] =  80
36              //MEM[15230] =  54
33              //MEM[15231] =  51
67              //MEM[15232] = 103
55              //MEM[15233] =  85
67              //MEM[15234] = 103
70              //MEM[15235] = 112
B7              //MEM[15236] = 183
B7              //MEM[15237] = 183
95              //MEM[15238] = 149
2C              //MEM[15239] =  44
70              //MEM[15240] = 112
95              //MEM[15241] = 149
B7              //MEM[15242] = 183
AB              //MEM[15243] = 171
B7              //MEM[15244] = 183
B7              //MEM[15245] = 183
B7              //MEM[15246] = 183
70              //MEM[15247] = 112
89              //MEM[15248] = 137
55              //MEM[15249] =  85
2C              //MEM[15250] =  44
2C              //MEM[15251] =  44
55              //MEM[15252] =  85
2C              //MEM[15253] =  44
2C              //MEM[15254] =  44
2C              //MEM[15255] =  44
2C              //MEM[15256] =  44
2C              //MEM[15257] =  44
55              //MEM[15258] =  85
2C              //MEM[15259] =  44
55              //MEM[15260] =  85
2C              //MEM[15261] =  44
2C              //MEM[15262] =  44
23              //MEM[15263] =  35
2C              //MEM[15264] =  44
2C              //MEM[15265] =  44
55              //MEM[15266] =  85
2C              //MEM[15267] =  44
23              //MEM[15268] =  35
45              //MEM[15269] =  69
95              //MEM[15270] = 149
89              //MEM[15271] = 137
55              //MEM[15272] =  85
89              //MEM[15273] = 137
2C              //MEM[15274] =  44
23              //MEM[15275] =  35
2C              //MEM[15276] =  44
23              //MEM[15277] =  35
2C              //MEM[15278] =  44
23              //MEM[15279] =  35
2C              //MEM[15280] =  44
2C              //MEM[15281] =  44
55              //MEM[15282] =  85
67              //MEM[15283] = 103
89              //MEM[15284] = 137
89              //MEM[15285] = 137
55              //MEM[15286] =  85
0A              //MEM[15287] =  10
67              //MEM[15288] = 103
89              //MEM[15289] = 137
95              //MEM[15290] = 149
70              //MEM[15291] = 112
95              //MEM[15292] = 149
89              //MEM[15293] = 137
95              //MEM[15294] = 149
89              //MEM[15295] = 137
88              //MEM[15296] = 136
88              //MEM[15297] = 136
94              //MEM[15298] = 148
88              //MEM[15299] = 136
94              //MEM[15300] = 148
88              //MEM[15301] = 136
94              //MEM[15302] = 148
7A              //MEM[15303] = 122
84              //MEM[15304] = 132
88              //MEM[15305] = 136
94              //MEM[15306] = 148
88              //MEM[15307] = 136
95              //MEM[15308] = 149
99              //MEM[15309] = 153
99              //MEM[15310] = 153
95              //MEM[15311] = 149
A6              //MEM[15312] = 166
9E              //MEM[15313] = 158
B6              //MEM[15314] = 182
AF              //MEM[15315] = 175
B6              //MEM[15316] = 182
BB              //MEM[15317] = 187
C7              //MEM[15318] = 199
C0              //MEM[15319] = 192
D8              //MEM[15320] = 216
CC              //MEM[15321] = 204
D1              //MEM[15322] = 209
CC              //MEM[15323] = 204
E9              //MEM[15324] = 233
8D              //MEM[15325] = 141
61              //MEM[15326] =  97
66              //MEM[15327] = 102
73              //MEM[15328] = 115
62              //MEM[15329] =  98
61              //MEM[15330] =  97
55              //MEM[15331] =  85
51              //MEM[15332] =  81
38              //MEM[15333] =  56
2F              //MEM[15334] =  47
14              //MEM[15335] =  20
38              //MEM[15336] =  56
C7              //MEM[15337] = 199
D1              //MEM[15338] = 209
8B              //MEM[15339] = 139
C7              //MEM[15340] = 199
C8              //MEM[15341] = 200
C8              //MEM[15342] = 200
49              //MEM[15343] =  73
33              //MEM[15344] =  51
33              //MEM[15345] =  51
50              //MEM[15346] =  80
36              //MEM[15347] =  54
51              //MEM[15348] =  81
62              //MEM[15349] =  98
62              //MEM[15350] =  98
47              //MEM[15351] =  71
50              //MEM[15352] =  80
55              //MEM[15353] =  85
62              //MEM[15354] =  98
66              //MEM[15355] = 102
62              //MEM[15356] =  98
47              //MEM[15357] =  71
50              //MEM[15358] =  80
33              //MEM[15359] =  51
55              //MEM[15360] =  85
55              //MEM[15361] =  85
67              //MEM[15362] = 103
89              //MEM[15363] = 137
AB              //MEM[15364] = 171
B7              //MEM[15365] = 183
95              //MEM[15366] = 149
55              //MEM[15367] =  85
70              //MEM[15368] = 112
95              //MEM[15369] = 149
AB              //MEM[15370] = 171
B7              //MEM[15371] = 183
AB              //MEM[15372] = 171
B7              //MEM[15373] = 183
AB              //MEM[15374] = 171
67              //MEM[15375] = 103
70              //MEM[15376] = 112
2C              //MEM[15377] =  44
2C              //MEM[15378] =  44
23              //MEM[15379] =  35
23              //MEM[15380] =  35
2C              //MEM[15381] =  44
2C              //MEM[15382] =  44
2C              //MEM[15383] =  44
45              //MEM[15384] =  69
2C              //MEM[15385] =  44
23              //MEM[15386] =  35
2C              //MEM[15387] =  44
45              //MEM[15388] =  69
2C              //MEM[15389] =  44
2C              //MEM[15390] =  44
23              //MEM[15391] =  35
45              //MEM[15392] =  69
2C              //MEM[15393] =  44
2C              //MEM[15394] =  44
2C              //MEM[15395] =  44
45              //MEM[15396] =  69
2C              //MEM[15397] =  44
45              //MEM[15398] =  69
55              //MEM[15399] =  85
89              //MEM[15400] = 137
2C              //MEM[15401] =  44
23              //MEM[15402] =  35
23              //MEM[15403] =  35
23              //MEM[15404] =  35
23              //MEM[15405] =  35
0A              //MEM[15406] =  10
23              //MEM[15407] =  35
45              //MEM[15408] =  69
2C              //MEM[15409] =  44
55              //MEM[15410] =  85
89              //MEM[15411] = 137
70              //MEM[15412] = 112
2C              //MEM[15413] =  44
0A              //MEM[15414] =  10
55              //MEM[15415] =  85
70              //MEM[15416] = 112
70              //MEM[15417] = 112
70              //MEM[15418] = 112
89              //MEM[15419] = 137
89              //MEM[15420] = 137
89              //MEM[15421] = 137
70              //MEM[15422] = 112
89              //MEM[15423] = 137
8D              //MEM[15424] = 141
88              //MEM[15425] = 136
8B              //MEM[15426] = 139
88              //MEM[15427] = 136
8B              //MEM[15428] = 139
88              //MEM[15429] = 136
7A              //MEM[15430] = 122
84              //MEM[15431] = 132
8D              //MEM[15432] = 141
84              //MEM[15433] = 132
7A              //MEM[15434] = 122
88              //MEM[15435] = 136
8B              //MEM[15436] = 139
95              //MEM[15437] = 149
99              //MEM[15438] = 153
8B              //MEM[15439] = 139
A6              //MEM[15440] = 166
99              //MEM[15441] = 153
9C              //MEM[15442] = 156
