CB              //MEM[13394] = 203
CC              //MEM[13395] = 204
CC              //MEM[13396] = 204
CC              //MEM[13397] = 204
CE              //MEM[13398] = 206
E8              //MEM[13399] = 232
57              //MEM[13400] =  87
27              //MEM[13401] =  39
32              //MEM[13402] =  50
32              //MEM[13403] =  50
27              //MEM[13404] =  39
93              //MEM[13405] = 147
7C              //MEM[13406] = 124
88              //MEM[13407] = 136
88              //MEM[13408] = 136
95              //MEM[13409] = 149
8F              //MEM[13410] = 143
88              //MEM[13411] = 136
88              //MEM[13412] = 136
88              //MEM[13413] = 136
88              //MEM[13414] = 136
88              //MEM[13415] = 136
88              //MEM[13416] = 136
81              //MEM[13417] = 129
7C              //MEM[13418] = 124
84              //MEM[13419] = 132
7C              //MEM[13420] = 124
84              //MEM[13421] = 132
7C              //MEM[13422] = 124
BB              //MEM[13423] = 187
DD              //MEM[13424] = 221
CF              //MEM[13425] = 207
CF              //MEM[13426] = 207
CF              //MEM[13427] = 207
BB              //MEM[13428] = 187
6C              //MEM[13429] = 108
33              //MEM[13430] =  51
4F              //MEM[13431] =  79
4F              //MEM[13432] =  79
6C              //MEM[13433] = 108
6C              //MEM[13434] = 108
6C              //MEM[13435] = 108
71              //MEM[13436] = 113
4F              //MEM[13437] =  79
6C              //MEM[13438] = 108
4F              //MEM[13439] =  79
33              //MEM[13440] =  51
4B              //MEM[13441] =  75
93              //MEM[13442] = 147
93              //MEM[13443] = 147
B5              //MEM[13444] = 181
72              //MEM[13445] = 114
33              //MEM[13446] =  51
33              //MEM[13447] =  51
93              //MEM[13448] = 147
93              //MEM[13449] = 147
B5              //MEM[13450] = 181
93              //MEM[13451] = 147
B5              //MEM[13452] = 181
AF              //MEM[13453] = 175
B5              //MEM[13454] = 181
8D              //MEM[13455] = 141
93              //MEM[13456] = 147
44              //MEM[13457] =  68
1F              //MEM[13458] =  31
2D              //MEM[13459] =  45
30              //MEM[13460] =  48
3E              //MEM[13461] =  62
27              //MEM[13462] =  39
33              //MEM[13463] =  51
2D              //MEM[13464] =  45
27              //MEM[13465] =  39
82              //MEM[13466] = 130
30              //MEM[13467] =  48
41              //MEM[13468] =  65
14              //MEM[13469] =  20
4F              //MEM[13470] =  79
38              //MEM[13471] =  56
55              //MEM[13472] =  85
47              //MEM[13473] =  71
55              //MEM[13474] =  85
5F              //MEM[13475] =  95
58              //MEM[13476] =  88
66              //MEM[13477] = 102
66              //MEM[13478] = 102
6C              //MEM[13479] = 108
A3              //MEM[13480] = 163
88              //MEM[13481] = 136
25              //MEM[13482] =  37
6C              //MEM[13483] = 108
C5              //MEM[13484] = 197
14              //MEM[13485] =  20
22              //MEM[13486] =  34
33              //MEM[13487] =  51
44              //MEM[13488] =  68
24              //MEM[13489] =  36
32              //MEM[13490] =  50
33              //MEM[13491] =  51
52              //MEM[13492] =  82
33              //MEM[13493] =  51
33              //MEM[13494] =  51
33              //MEM[13495] =  51
65              //MEM[13496] = 101
74              //MEM[13497] = 116
54              //MEM[13498] =  84
13              //MEM[13499] =  19
65              //MEM[13500] = 101
66              //MEM[13501] = 102
85              //MEM[13502] = 133
77              //MEM[13503] = 119
98              //MEM[13504] = 152
7D              //MEM[13505] = 125
83              //MEM[13506] = 131
88              //MEM[13507] = 136
98              //MEM[13508] = 152
88              //MEM[13509] = 136
98              //MEM[13510] = 152
98              //MEM[13511] = 152
94              //MEM[13512] = 148
99              //MEM[13513] = 153
99              //MEM[13514] = 153
99              //MEM[13515] = 153
BA              //MEM[13516] = 186
A5              //MEM[13517] = 165
BA              //MEM[13518] = 186
B0              //MEM[13519] = 176
CC              //MEM[13520] = 204
C0              //MEM[13521] = 192
CB              //MEM[13522] = 203
CC              //MEM[13523] = 204
CC              //MEM[13524] = 204
CE              //MEM[13525] = 206
D7              //MEM[13526] = 215
D1              //MEM[13527] = 209
E8              //MEM[13528] = 232
16              //MEM[13529] =  22
32              //MEM[13530] =  50
33              //MEM[13531] =  51
35              //MEM[13532] =  53
93              //MEM[13533] = 147
8D              //MEM[13534] = 141
99              //MEM[13535] = 153
99              //MEM[13536] = 153
8D              //MEM[13537] = 141
95              //MEM[13538] = 149
8D              //MEM[13539] = 141
95              //MEM[13540] = 149
8F              //MEM[13541] = 143
88              //MEM[13542] = 136
8F              //MEM[13543] = 143
95              //MEM[13544] = 149
7C              //MEM[13545] = 124
84              //MEM[13546] = 132
7C              //MEM[13547] = 124
81              //MEM[13548] = 129
8F              //MEM[13549] = 143
A0              //MEM[13550] = 160
BB              //MEM[13551] = 187
F1              //MEM[13552] = 241
CF              //MEM[13553] = 207
DD              //MEM[13554] = 221
CF              //MEM[13555] = 207
BB              //MEM[13556] = 187
4A              //MEM[13557] =  74
4F              //MEM[13558] =  79
4F              //MEM[13559] =  79
6C              //MEM[13560] = 108
6C              //MEM[13561] = 108
71              //MEM[13562] = 113
6C              //MEM[13563] = 108
6C              //MEM[13564] = 108
4F              //MEM[13565] =  79
6C              //MEM[13566] = 108
6C              //MEM[13567] = 108
0C              //MEM[13568] =  12
33              //MEM[13569] =  51
8D              //MEM[13570] = 141
93              //MEM[13571] = 147
AF              //MEM[13572] = 175
8D              //MEM[13573] = 141
29              //MEM[13574] =  41
33              //MEM[13575] =  51
72              //MEM[13576] = 114
93              //MEM[13577] = 147
AF              //MEM[13578] = 175
AF              //MEM[13579] = 175
AF              //MEM[13580] = 175
B5              //MEM[13581] = 181
AF              //MEM[13582] = 175
8D              //MEM[13583] = 141
7A              //MEM[13584] = 122
4F              //MEM[13585] =  79
27              //MEM[13586] =  39
27              //MEM[13587] =  39
38              //MEM[13588] =  56
38              //MEM[13589] =  56
27              //MEM[13590] =  39
33              //MEM[13591] =  51
25              //MEM[13592] =  37
38              //MEM[13593] =  56
7A              //MEM[13594] = 122
22              //MEM[13595] =  34
49              //MEM[13596] =  73
1F              //MEM[13597] =  31
25              //MEM[13598] =  37
4F              //MEM[13599] =  79
44              //MEM[13600] =  68
36              //MEM[13601] =  54
55              //MEM[13602] =  85
66              //MEM[13603] = 102
66              //MEM[13604] = 102
5B              //MEM[13605] =  91
5B              //MEM[13606] =  91
99              //MEM[13607] = 153
99              //MEM[13608] = 153
5B              //MEM[13609] =  91
25              //MEM[13610] =  37
6C              //MEM[13611] = 108
D6              //MEM[13612] = 214
28              //MEM[13613] =  40
28              //MEM[13614] =  40
33              //MEM[13615] =  51
44              //MEM[13616] =  68
33              //MEM[13617] =  51
24              //MEM[13618] =  36
33              //MEM[13619] =  51
41              //MEM[13620] =  65
24              //MEM[13621] =  36
32              //MEM[13622] =  50
33              //MEM[13623] =  51
65              //MEM[13624] = 101
65              //MEM[13625] = 101
54              //MEM[13626] =  84
24              //MEM[13627] =  36
65              //MEM[13628] = 101
85              //MEM[13629] = 133
77              //MEM[13630] = 119
66              //MEM[13631] = 102
7D              //MEM[13632] = 125
83              //MEM[13633] = 131
8A              //MEM[13634] = 138
83              //MEM[13635] = 131
8E              //MEM[13636] = 142
88              //MEM[13637] = 136
8E              //MEM[13638] = 142
8A              //MEM[13639] = 138
99              //MEM[13640] = 153
99              //MEM[13641] = 153
99              //MEM[13642] = 153
99              //MEM[13643] = 153
B0              //MEM[13644] = 176
A5              //MEM[13645] = 165
B0              //MEM[13646] = 176
BA              //MEM[13647] = 186
AA              //MEM[13648] = 170
BA              //MEM[13649] = 186
BD              //MEM[13650] = 189
CB              //MEM[13651] = 203
CC              //MEM[13652] = 204
CE              //MEM[13653] = 206
D7              //MEM[13654] = 215
D1              //MEM[13655] = 209
D7              //MEM[13656] = 215
87              //MEM[13657] = 135
16              //MEM[13658] =  22
21              //MEM[13659] =  33
24              //MEM[13660] =  36
93              //MEM[13661] = 147
8D              //MEM[13662] = 141
99              //MEM[13663] = 153
99              //MEM[13664] = 153
8F              //MEM[13665] = 143
88              //MEM[13666] = 136
88              //MEM[13667] = 136
88              //MEM[13668] = 136
81              //MEM[13669] = 129
7C              //MEM[13670] = 124
84              //MEM[13671] = 132
7C              //MEM[13672] = 124
84              //MEM[13673] = 132
77              //MEM[13674] = 119
6B              //MEM[13675] = 107
7E              //MEM[13676] = 126
B4              //MEM[13677] = 180
C2              //MEM[13678] = 194
CC              //MEM[13679] = 204
CF              //MEM[13680] = 207
CF              //MEM[13681] = 207
DD              //MEM[13682] = 221
CF              //MEM[13683] = 207
8B              //MEM[13684] = 139
4F              //MEM[13685] =  79
4F              //MEM[13686] =  79
4F              //MEM[13687] =  79
6C              //MEM[13688] = 108
6C              //MEM[13689] = 108
71              //MEM[13690] = 113
4F              //MEM[13691] =  79
4F              //MEM[13692] =  79
6C              //MEM[13693] = 108
6C              //MEM[13694] = 108
6C              //MEM[13695] = 108
33              //MEM[13696] =  51
33              //MEM[13697] =  51
8D              //MEM[13698] = 141
AF              //MEM[13699] = 175
B5              //MEM[13700] = 181
8D              //MEM[13701] = 141
33              //MEM[13702] =  51
29              //MEM[13703] =  41
93              //MEM[13704] = 147
93              //MEM[13705] = 147
